Employee_ID,Leave_Type,Leave_Date
94,Paid Leave,2026-03-02
14,Casual Leave,2026-02-03
59,Sick Leave,2026-01-19
12,Casual Leave,2026-02-16
61,Sick Leave,2026-03-17
31,Paid Leave,2026-03-02
82,Sick Leave,2026-01-06
97,Paid Leave,2026-01-24
81,Paid Leave,2026-03-06
43,Paid Leave,2026-01-03
65,Casual Leave,2026-02-13
86,Sick Leave,2026-03-03
51,Sick Leave,2026-03-18
35,Casual Leave,2026-03-30
16,Paid Leave,2026-02-11
21,Casual Leave,2026-01-18
58,Paid Leave,2026-03-05
18,Paid Leave,2026-02-08
20,Paid Leave,2026-01-19
77,Sick Leave,2026-02-04
48,Paid Leave,2026-03-14
48,Casual Leave,2026-01-12
4,Sick Leave,2026-02-14
95,Casual Leave,2026-02-02
16,Paid Leave,2026-02-03
41,Sick Leave,2026-03-25
3,Paid Leave,2026-01-17
41,Sick Leave,2026-01-14
54,Casual Leave,2026-01-13
48,Casual Leave,2026-02-10
53,Sick Leave,2026-01-31
16,Paid Leave,2026-01-14
44,Sick Leave,2026-02-01
85,Paid Leave,2026-02-01
24,Casual Leave,2026-03-26
1,Paid Leave,2026-01-17
45,Paid Leave,2026-02-01
91,Paid Leave,2026-02-23
62,Paid Leave,2026-02-09
74,Sick Leave,2026-01-30
91,Casual Leave,2026-01-08
61,Casual Leave,2026-03-08
10,Casual Leave,2026-02-21
22,Casual Leave,2026-01-30
1,Casual Leave,2026-01-23
90,Sick Leave,2026-03-23
7,Sick Leave,2026-03-31
9,Sick Leave,2026-02-24
82,Casual Leave,2026-01-14
83,Sick Leave,2026-02-13
56,Sick Leave,2026-01-11
59,Paid Leave,2026-02-14
84,Casual Leave,2026-02-17
64,Paid Leave,2026-01-13
59,Paid Leave,2026-01-20
89,Sick Leave,2026-01-23
53,Casual Leave,2026-01-03
18,Paid Leave,2026-01-21
75,Casual Leave,2026-03-20
31,Paid Leave,2026-01-17
87,Casual Leave,2026-03-05
23,Casual Leave,2026-03-20
74,Casual Leave,2026-03-02
56,Sick Leave,2026-03-18
49,Paid Leave,2026-03-21
66,Sick Leave,2026-01-03
7,Paid Leave,2026-01-30
3,Paid Leave,2026-02-26
41,Sick Leave,2026-03-17
19,Casual Leave,2026-03-06
70,Paid Leave,2026-02-04
81,Paid Leave,2026-03-04
41,Paid Leave,2026-02-07
46,Sick Leave,2026-04-01
24,Paid Leave,2026-03-08
73,Sick Leave,2026-03-03
75,Sick Leave,2026-03-16
36,Casual Leave,2026-03-05
14,Sick Leave,2026-01-23
91,Casual Leave,2026-03-13
6,Sick Leave,2026-03-18
37,Paid Leave,2026-02-10
17,Sick Leave,2026-03-21
73,Casual Leave,2026-01-30
52,Paid Leave,2026-02-14
28,Casual Leave,2026-02-16
85,Paid Leave,2026-02-19
47,Paid Leave,2026-03-11
70,Sick Leave,2026-01-30
21,Paid Leave,2026-02-26
63,Casual Leave,2026-03-20
35,Sick Leave,2026-02-12
50,Casual Leave,2026-03-26
76,Sick Leave,2026-02-28
17,Casual Leave,2026-03-30
79,Casual Leave,2026-02-15
13,Sick Leave,2026-03-17
1,Sick Leave,2026-03-07
72,Casual Leave,2026-03-11
6,Casual Leave,2026-02-11
51,Sick Leave,2026-02-02
75,Casual Leave,2026-03-21
48,Casual Leave,2026-01-19
93,Casual Leave,2026-03-10
5,Sick Leave,2026-01-07
94,Sick Leave,2026-02-25
34,Casual Leave,2026-01-22
1,Sick Leave,2026-01-09
87,Sick Leave,2026-02-07
19,Sick Leave,2026-03-08
93,Sick Leave,2026-01-24
52,Paid Leave,2026-03-08
1,Sick Leave,2026-01-05
47,Paid Leave,2026-01-04
71,Casual Leave,2026-01-20
89,Paid Leave,2026-01-23
86,Sick Leave,2026-02-02
81,Paid Leave,2026-03-30
19,Casual Leave,2026-03-22
12,Paid Leave,2026-02-12
73,Sick Leave,2026-03-20
77,Sick Leave,2026-02-10
91,Paid Leave,2026-01-11
26,Casual Leave,2026-03-19
10,Paid Leave,2026-03-12
55,Casual Leave,2026-02-17
11,Casual Leave,2026-03-28
15,Paid Leave,2026-01-26
98,Sick Leave,2026-03-29
99,Sick Leave,2026-02-16
16,Paid Leave,2026-02-23
54,Sick Leave,2026-01-23
25,Sick Leave,2026-01-07
66,Sick Leave,2026-02-27
53,Casual Leave,2026-03-07
50,Paid Leave,2026-01-15
79,Paid Leave,2026-03-07
47,Casual Leave,2026-02-06
81,Paid Leave,2026-01-30
85,Casual Leave,2026-01-26
68,Casual Leave,2026-01-16
38,Paid Leave,2026-01-12
41,Sick Leave,2026-01-03
5,Sick Leave,2026-03-30
9,Paid Leave,2026-01-05
6,Casual Leave,2026-01-30
3,Casual Leave,2026-02-08
4,Paid Leave,2026-02-07
58,Casual Leave,2026-01-18
